date,Europe,France,avenir,caste,chef,civilisastion,classe,classe moyenne,communauté,culture,devoir,droit,délinquance,démocracie,etat,euro,famille,finance,fraternité,genre,identité,immigration,immigré,intérêt,islam,islamisme,islamiste,laïcité,liberté,migratoire,millénaire,mondialisation,morale,mot,musulman,nation,nationalisation,nationalite,parole,patriote,patriotique,patriotisme,patronat,peuple,politique,priorité,protection,préférence,religieux,républicain,souveraineté,syndicats,systeme,total words,travail,vote,égalité,élites,éternel,étranger
1997-05-19,0,10,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1066,0,0,0,0,0,0
1997-05-25,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,2,0,0,0,0,0,0,0,0,972,0,1,0,0,0,0
1997-05-27,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0
1997-06-01,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,5,0,0,0,0,1,1,0,0,320,0,0,0,0,0,0
1998-02-08,0,1,0,0,1,0,0,0,0,2,2,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,0,0,1,0,0,0,0,0,4668,1,0,0,0,0,0
1998-02-13,0,8,0,0,0,0,0,0,0,0,3,3,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,3,0,0,1,0,0,0,0,5,19,0,0,1,0,0,0,0,0,4480,3,3,0,0,0,0
1998-03-02,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,881,1,0,1,0,1,0
1998-03-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0
1998-11-17,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,0,1,0,0,1,0,0,1119,0,0,0,0,0,0
1998-12-13,3,8,0,0,6,0,0,0,0,0,1,2,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,18,0,0,0,0,0,0,0,0,5390,2,0,0,0,0,0
1999-01-24,1,0,0,0,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,3,0,0,1,0,0,2444,0,0,0,0,0,1
1999-03-19,5,5,0,0,0,0,1,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,3,11,0,0,0,0,1,3,0,0,4347,0,2,1,0,1,0
1999-04-11,2,8,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,3,19,1,1,0,0,0,0,0,0,4493,0,1,1,0,0,0
1999-05-30,1,2,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,9,0,1,0,0,0,0,0,0,1700,0,0,0,0,0,0
1999-06-03,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,670,0,0,1,0,0,0
2000-04-25,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,824,1,0,0,0,0,0
2000-09-12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,624,0,1,1,0,0,0
2001-02-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,923,0,0,0,0,0,0
2001-02-13,0,3,0,0,0,0,2,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,1027,0,1,0,0,0,0
2001-08-20,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,899,0,0,0,0,0,0
2001-11-13,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1071,0,0,0,0,0,0
2002-01-17,1,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1,0,0,1942,0,0,0,0,0,0
2002-02-20,1,6,0,0,4,0,0,0,0,0,0,6,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,16,0,0,0,0,0,0,0,0,4683,0,0,0,0,0,0
2002-03-13,4,6,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,7,0,2,0,0,0,0,0,0,2800,4,0,0,0,0,0
2002-03-15,1,6,0,0,0,0,1,0,0,0,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,1,0,2787,0,1,0,0,0,0
2002-03-21,0,8,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,2665,2,0,0,0,0,0
2002-03-22,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,2,0,0,2152,0,0,1,0,0,0
2002-04-02,0,7,1,0,1,0,3,0,0,1,3,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,2,1,1,5,0,0,1,0,0,0,0,0,16,0,0,0,2,0,0,0,0,4660,6,1,0,0,0,0
2002-04-08,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,811,2,0,1,0,0,0
2002-04-10,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,281,0,0,0,0,0,0
2002-04-16,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,721,0,2,0,0,0,0
2002-04-21,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,839,0,0,0,0,0,0
2002-04-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,0,1,0,0,0,0
2002-04-25,1,7,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,5,9,2,0,0,0,0,0,1,0,2372,1,0,0,0,0,0
2002-04-30,2,8,0,0,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,1,0,0,2947,2,0,0,0,0,0
2002-05-02,0,8,0,0,2,0,0,0,0,0,1,2,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,0,0,0,0,1,0,1,0,2807,3,0,0,0,0,0
2002-06-04,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,693,0,0,0,0,0,0
2002-11-07,1,2,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1146,0,0,0,0,0,0
2003-04-12,0,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2060,0,0,1,0,0,0
2003-05-05,2,16,0,0,2,0,1,0,0,0,0,6,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,2,1,0,0,3,1,0,1,0,0,0,0,0,0,1,1,22,0,0,1,0,1,0,0,0,6082,1,0,0,0,0,0
2003-10-17,1,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1639,1,0,0,0,0,0
2003-11-22,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,1,0,0,0,0,0,1706,1,0,0,0,0,0
2004-03-11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,715,4,0,0,0,0,0
2004-03-23,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,2038,2,0,0,0,0,0
2004-09-17,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,1020,0,0,0,0,0,0
2005-05-18,0,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,1036,0,0,0,0,0,0
2005-05-20,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,990,0,0,0,1,0,0
2005-10-07,0,8,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,0,0,0,0,0,0,0,0,1942,1,0,0,0,0,0
2006-04-21,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,4,0,0,0,0,0,0,0,0,1034,0,0,0,0,0,0
2006-06-12,0,4,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1609,0,0,0,0,0,0
2006-09-20,0,17,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,2,0,5,0,0,0,2,0,0,0,18,7,0,0,0,0,3,0,0,0,3753,3,3,0,3,0,0
2006-09-21,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1114,1,1,0,0,0,0
2006-09-29,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,318,0,0,0,0,0,0
2006-10-08,0,8,0,0,0,0,0,0,1,0,1,4,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,2,0,0,0,0,1,0,0,1,7,1,0,0,0,0,0,0,0,3358,15,0,0,1,0,0
2006-10-15,1,2,0,0,1,0,0,0,0,0,1,3,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,3,0,0,0,0,0,0,0,0,2284,0,1,0,0,0,0
2006-10-22,8,15,0,0,5,0,0,0,0,1,1,10,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,1,0,0,0,0,0,2,0,0,0,1,0,0,0,3,8,1,0,1,0,1,4,0,0,4280,2,0,0,1,0,0
2006-10-29,0,16,3,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,2946,0,0,1,0,0,0
2006-11-05,0,4,0,0,0,0,1,0,0,0,0,6,8,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,2,1,0,2,0,0,0,0,1,0,0,2,9,1,1,0,0,0,1,2,0,4644,3,0,0,0,0,0
2006-11-12,4,45,2,0,0,0,5,0,2,3,4,5,2,0,0,1,4,1,9,0,1,5,0,2,0,0,0,5,28,1,1,8,4,3,1,13,0,0,0,2,2,0,0,34,35,1,4,1,0,0,4,4,0,9603,22,1,1,1,0,0
2006-11-19,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,2,0,1662,0,0,1,0,0,0
2006-11-26,0,6,0,0,0,0,6,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,4,1,0,2,0,0,0,0,0,0,0,0,4,1,1,0,0,0,0,3,0,3265,5,0,1,1,0,0
2007-01-04,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,281,1,0,0,0,0,0
2007-01-21,0,13,1,0,1,0,0,0,0,0,1,6,1,0,0,0,18,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3,0,0,3,0,0,0,0,1,0,0,6,15,0,4,5,0,0,0,0,0,3667,2,0,0,0,0,3
2007-01-27,0,11,0,0,1,0,0,0,0,0,3,4,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,3,13,0,1,1,0,0,0,0,0,4521,4,0,0,0,0,0
2007-02-11,2,14,0,0,0,0,1,0,1,0,0,3,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,1,0,2,0,0,0,0,0,0,0,3,12,0,3,0,0,0,0,0,0,4540,5,1,0,0,0,0
2007-02-20,0,7,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,2,0,1,1,0,0,2743,0,0,0,0,0,0
2007-02-26,5,19,3,0,1,0,0,0,1,0,3,3,0,0,0,1,0,1,2,0,1,0,0,0,0,0,0,0,3,0,0,1,0,2,0,10,0,0,1,0,0,0,0,13,11,0,4,4,0,0,3,1,0,5673,6,0,1,0,0,0
2007-03-03,0,29,0,0,0,0,1,0,1,0,0,18,0,0,0,1,1,0,0,0,2,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,1,0,5,0,2,1,0,0,5047,3,3,0,0,0,3
2007-03-06,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,2,0,0,0,0,0,1687,0,0,1,0,0,0
2007-03-11,1,20,0,0,0,0,3,0,2,4,6,9,0,0,0,0,13,0,2,0,2,1,0,0,0,0,0,1,15,0,0,0,7,3,0,14,0,0,0,0,1,2,0,11,8,2,3,1,0,0,2,2,0,6672,17,0,0,0,1,0
2007-03-20,0,9,0,0,1,0,0,0,0,0,1,4,0,0,0,0,1,0,0,0,0,3,0,1,0,0,0,0,1,1,0,0,0,0,0,6,0,0,0,0,0,2,0,1,11,0,0,1,0,2,0,0,0,3967,2,0,0,1,0,0
2007-03-23,9,11,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2,8,0,1,2,0,0,2,0,0,2668,0,1,0,0,0,0
2007-03-24,0,16,0,0,0,0,0,0,0,2,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,4,1,0,0,0,0,0,0,0,1,3,0,1,0,1,0,0,0,0,2090,0,0,0,0,0,0
2007-03-25,10,23,1,0,0,0,3,0,2,1,0,7,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,6,1,0,2,1,1,0,8,0,0,0,0,0,0,0,13,19,0,1,0,0,0,4,0,0,6120,5,1,0,0,0,0
2007-03-31,2,18,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,8,0,4218,27,0,0,0,0,0
2007-04-06,0,5,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,11,0,0,1,0,0,0,0,0,2567,3,0,1,0,0,0
2007-04-15,1,49,4,0,3,0,9,0,0,1,3,7,6,0,0,1,0,2,0,0,1,2,0,1,0,0,0,0,4,2,0,0,2,0,0,13,0,0,0,0,1,2,1,16,28,0,2,2,0,0,3,2,0,10445,9,5,1,0,0,1
2007-04-17,0,9,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,2,0,0,2,5,0,3,2,0,0,0,0,0,1898,3,0,0,0,0,0
2007-04-19,1,32,2,0,2,0,0,0,1,1,2,2,1,0,0,0,3,0,2,0,0,0,0,0,0,0,0,1,2,1,0,3,0,1,0,10,0,0,0,0,2,1,0,14,12,1,0,0,0,2,0,3,0,5460,4,2,0,0,1,0
2007-04-22,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,585,0,0,0,0,2,0
2007-05-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,487,0,1,0,0,0,0
2007-09-14,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1446,1,0,0,0,0,0
2008-01-12,0,0,0,0,1,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,6,0,0,1,0,0,0,0,0,2233,1,0,0,0,0,0
