measure,first,second
3.784676397141542,national,revanche
3.007068818477988,national,rappelle
2.759141305034399,national,sera
2.538299335261353,national,veut
2.5290215216733447,national,aura
2.516743191894907,national,part
2.3993862412567495,national,aurait
2.2294612398144302,national,avait
1.8371438170356704,national,gens
1.820070303676733,national,contre
1.753727808848037,national,conséquent
1.4451899308698728,national,était
1.3549921218982952,national,beaucoup
1.188714897471126,national,front
1.1562122577837997,national,soit
0.9689336895912142,national,pense
0.7939067231950787,national,crois
0.6559943779311048,national,plus
0.4546741802132601,national,bien
0.29086178447857947,national,faut
0.18749794671074582,national,ailleurs
14.974295077313982,quartier,latin
8.419706225636343,coûte,cher
4.008510792651894,coûte,plus
8.292471037340237,petits,groupes
8.14457234222792,petits,enfants
10.704834402320753,candidature,arabe
9.845012060369015,ville,toulon
9.974295077313982,portugal,grèce
14.974295077313982,mantes,jolie
4.523656577134689,existe,entre
3.6194685019059936,existe,plus
9.524611435228245,nulle,part
8.075915981560978,quelques,semaines
7.32187687403583,quelques,centaines
6.923912888115929,quelques,jours
6.71780555036697,quelques,mois
5.409439905920671,quelques,années
3.7465645433483914,quelques,autres
3.5241721220119473,quelques,temps
3.342461206191926,quelques,millions
0.7775563578120206,quelques,plus
4.794201746823617,enfin,veux
4.25088694346095,enfin,écoutez
3.612594940333672,enfin,petit
3.352472129919777,enfin,sais
2.8185984011310836,enfin,sommes
2.4846422093666742,enfin,problème
1.7213011997761711,enfin,pense
1.016044465337302,enfin,plus
0.9613117326588743,enfin,crois
6.518967857009418,place,protectionnisme
5.738280885413895,place,conditions
6.83286013511368,classe,politique
6.660404301492038,gauche,exclusivement
5.660404301492036,gauche,extrême
3.9879789595205413,gauche,parti
3.7178897961527966,gauche,puis
3.591626023506624,gauche,gauche
2.977409717810355,gauche,pouvoir
2.4485160069460328,gauche,ailleurs
1.7918903775965696,gauche,crois
0.3006547411697085,gauche,bien
9.777897864510479,niveau,exigence
5.5036362032534285,niveau,économique
7.062071037402422,vaste,problème
6.774622732477617,gens,rentrent
6.359585233198775,gens,parlent
6.359585233198775,gens,riches
5.900153614561477,gens,sentent
5.704233404586217,gens,condamnés
5.526695219034028,gens,travaillent
5.315191113840319,gens,aient
5.013810396357041,gens,viennent
4.774622732477617,gens,banlieues
4.730228613119161,gens,savent
4.334050141091634,gens,veulent
4.251060776420603,gens,avaient
4.238569832237406,gens,disent
3.687159891227278,gens,jeunes
3.130766542702892,gens,peuvent
2.8465156509594003,gens,pouvoir
2.370900546426606,gens,pendant
1.8757694559345168,gens,gauche
1.814620800409532,gens,dont
1.1747098902904902,gens,aujourd
1.1489138894131514,gens,front
0.900153614561475,gens,beaucoup
0.5749503876412518,gens,gens
0.39380094853668624,gens,plus
0.3716107089026188,gens,faire
0.22222809421288758,gens,bien
7.555505443174031,jouer,rôle
8.214961670119319,venir,soutien
8.12185226572784,venir,soutenir
6.144572342227921,venir,chez
2.951927264285528,venir,france
5.979941640455122,voté,contre
7.088598703974585,activité,économique
7.038311570185137,disent,administration
5.686198030373667,électeurs,doivent
4.014685497696076,électeurs,front
3.7415410642174436,électeurs,gauche
2.0573115732576106,électeurs,français
12.559257578035139,bombe,atomique
13.559257578035133,kosciusko,morizet
6.961577434319244,autres,mouvements
5.961577434319244,autres,domaines
5.083749304313187,autres,candidats
4.639649339431884,autres,partis
4.507199043408233,autres,raisons
4.372269463322127,autres,pays
2.9250515582941325,autres,choses
2.362809134073057,autres,gens
1.1502644986929589,autres,bien
1.079561507349755,autres,pense
0.8087075970566637,autres,politique
0.7131632637481289,autres,ailleurs
0.08270121488032345,autres,dire
6.246752737034402,partie,population
3.951869465161268,partie,entre
3.0064384077006885,partie,gens
6.831337123471938,étais,invité
4.644338608670681,étais,contre
1.4505153395310089,étais,plus
6.652366982426617,banque,france
6.797706345590658,était,trompé
5.382668846311816,était,prévu
5.2127438448695,était,venu
4.747080272520689,était,faite
4.560667148289806,était,échec
4.060740751424451,était,villiers
3.7224182182864194,était,bonne
3.319659048786015,était,ministre
2.7102435043403172,était,premier
2.5901109261822928,était,première
2.2831331727609,était,homme
2.2831331727609,était,milliards
2.212743844869502,était,candidat
2.201339081597254,était,accord
2.1704330400115346,était,assez
2.073679807131949,était,déjà
1.5552127181977013,était,président
1.5070291846877346,était,pouvoir
1.1956703315105628,était,contre
0.6508649572613834,était,était
0.3931729731022564,était,ailleurs
0.2453117073259321,était,bien
0.13474133286823076,était,pays
-0.36072301701382514,était,plus
7.466500437115284,augmentation,impôts
10.035695621978126,etant,entendu
3.8360232771417593,revanche,faut
3.253385829366847,revanche,suis
9.877433538061391,dieu,merci
9.640394340760544,dieu,prête
5.939954622619453,dieu,sait
8.356317519364861,totalement,faux
4.864464423035187,totalement,contre
5.291300493632297,arriver,pouvoir
6.0942014102039614,delà,certain
8.4217540542852,perte,souveraineté
8.237329483147775,perte,indépendance
5.046187995795767,perte,pouvoir
12.65236698242662,circonstance,aggravante
5.205874419496817,responsable,politique
7.858817859894046,charge,fiscale
6.4665004371152826,charge,etat
8.740675400554279,revenu,impôt
8.301869735342482,revenu,travail
11.379348488020202,nord,calais
5.092416369713536,tiens,dire
4.677378870434694,tiens,voilà
6.979941640455124,contre,ententes
6.757549219118678,contre,intervention
6.65801354556776,contre,terrorisme
6.564904141176278,contre,discrimination
6.449426923756345,contre,corruption
5.195670331510561,contre,mariage
5.062403800647095,contre,insécurité
4.792314637279352,contre,socialistes
4.529280231445556,contre,chômage
4.219129304334549,contre,concurrence
3.52415779883297,contre,front
3.1054725225389817,contre,toute
2.81001663901281,contre,immigration
2.4016737923079763,contre,europe
0.9799416404551238,contre,france
8.986367909614556,décision,prise
3.884918163676783,semble,président
6.4054522419561,voter,socialiste
5.166940155256379,voter,candidat
4.652366982426619,voter,chirac
10.443780360615202,listes,électorales
9.067404481705463,mettrais,place
8.228564738284334,pouvoir,achat
5.876262994353455,pouvoir,socialo
5.586756377158471,pouvoir,relancer
5.402331806021044,pouvoir,résoudre
4.13929740018725,pouvoir,défendre
2.9800988053379953,pouvoir,mettre
2.865568393557215,pouvoir,faire
2.4687591677600196,pouvoir,enfin
0.9408032465481639,pouvoir,dire
11.514863458676686,neutralité,religieuse
6.272988615355356,neutralité,politique
13.974295077313982,goulot,étranglement
11.026762497208114,socialo,communistes
10.84876419523012,socialo,communiste
10.067404481705463,règle,générale
4.272988615355358,règle,politique
7.6705143291368785,vais,apprendre
7.642499952967279,vais,répondre
6.223055352165657,vais,donner
4.9677153381218595,vais,dire
4.5113157342876224,vais,mettre
3.65981972834064,vais,faire
5.412476788048453,gouvernements,gauche
3.7282472970886165,gouvernements,français
9.58579936548763,radio,télévision
6.705948022631464,déjà,nombreuses
6.635558694740064,déjà,condamnés
6.29091052335262,déjà,considérable
6.29091052335262,déjà,perdu
5.857951116076514,déjà,largement
4.730195568878141,déjà,bonne
4.344179663212309,déjà,certain
3.6939753809653872,déjà,années
3.081457157723671,déjà,déjà
9.389332576592825,dissolution,assemblée
7.503975142533948,pays,émergents
6.2815827211975,pays,moderne
6.2815827211975,pays,voisins
6.088937643255104,pays,respectent
6.079477314006036,pays,européens
4.5970845469254265,pays,musulmans
4.200194394356846,pays,étrangers
3.883388732082068,pays,monde
3.4816073295054917,pays,européen
3.4165123012836087,pays,lequel
3.158200305692219,pays,parait
2.9961805023352515,pays,mêmes
2.9596546263101384,pays,près
2.6295060246178057,pays,union
2.1030957062517643,pays,millions
2.0777103878318464,pays,europe
2.0363695924509493,pays,ecoutez
1.5439732104658646,pays,dont
1.4983505933400707,pays,certain
0.9804131864769339,pays,faut
0.9515805042692165,pays,bien
0.9090285532401694,pays,avons
0.708115859314173,pays,plus
0.6295060246178075,pays,beaucoup
0.3043027976975843,pays,gens
-0.10150437552772118,pays,crois
-0.18718676201913453,pays,suis
5.871881894597671,aujourd,ultralibéralisme
5.204457233684543,aujourd,salariés
4.17798502232335,aujourd,clairement
2.964991298989151,aujourd,situation
2.584305304501086,aujourd,euro
1.7794356458330753,aujourd,avons
0.9040623003468227,aujourd,pays
0.7894197344056977,aujourd,france
0.6832203305737714,aujourd,suis
0.40859795046476677,aujourd,plus
7.8088297240623685,création,emploi
8.19293536378932,coûté,milliards
4.428365308228512,pense,honnêtement
4.1591786754131235,pense,faudrait
3.7830301895278744,pense,pourrait
3.5121336659211106,pense,seule
3.3798667905373243,pense,électeurs
3.3601305724760557,pense,faut
3.211267186561578,pense,mesure
3.1694470108669517,pense,rôle
2.7441411761342813,pense,surtout
2.5572630414107724,pense,grande
2.0382024775886975,pense,pense
1.9858470725275623,pense,président
1.9790579068649237,pense,puisque
1.862018485674703,pense,rien
1.85578653196319,pense,avons
1.7595712167038862,pense,gouvernement
1.6157354441302338,pense,pouvoir
1.5901163782251224,pense,français
1.5762640033408246,pense,beaucoup
1.4595262397149753,pense,évidemment
1.2931054786180383,pense,certain
1.2708240312420322,pense,sarkozy
1.1138546849036324,pense,aujourd
0.9291326815332397,pense,gens
0.673021184747455,pense,front
0.5018792325447592,pense,ailleurs
0.344533717425044,pense,était
0.128805026369605,pense,france
-0.06101953251041081,pense,bien
-0.2520167575713259,pense,plus
6.436170827054074,insécurité,chômage
14.144220078756295,inter,lgbt
5.512133665921112,entendu,parler
8.260049559647857,mouvement,populaire
4.34337794324675,mouvement,politique
12.27385535917289,acquisition,automatique
8.599255645967057,acquisition,nationalité
7.645824136559845,partis,politiques
8.068740929268277,partir,moment
6.927474220560988,pire,jospin
8.599255645967055,double,nationalité
8.576264003340828,double,peine
12.777897864510477,dossier,complémentaire
7.389332576592826,made,france
3.256047629090361,emploi,pays
2.7263675638703972,emploi,france
11.450733121256967,logements,sociaux
7.262341371155848,dirigeants,européens
5.8473038718770045,dirigeants,politiques
11.311330064591552,maintient,territoire
8.156956066683756,population,mondiale
11.751902655977535,meilleur,score
8.18966023175646,meilleur,candidat
9.889191508937564,salaires,manuels
7.545237107720201,salaires,travailleurs
6.448121907800429,adhérents,front
11.13299282333304,impôt,successions
10.740675400554279,impôt,revenu
8.81442374053559,trouve,affreux
8.136351835422952,trouve,choquant
7.81442374053559,trouve,scandaleux
5.9399546226194495,trouve,normal
5.134683015062336,trouve,assez
4.239514904478359,trouve,trouve
2.5249171233406074,trouve,beaucoup
1.7082243367036654,trouve,suis
4.843724514508555,ecoutez,instant
4.595226201832638,ecoutez,vais
4.428687015229711,ecoutez,fais
4.011278611488121,ecoutez,abord
3.4622954078725297,ecoutez,sais
2.808100604777831,ecoutez,crois
2.4004901233990594,ecoutez,suis
1.8311244777289204,ecoutez,pense
9.447252552522007,nationalité,hérite
7.369250040520731,nationalité,française
2.660656190631201,nationalité,faut
7.036816161872036,identité,nationale
6.141405063149238,identité,française
3.9190126418127935,identité,pays
6.399386241256744,répondre,question
8.144220078756295,souhaite,souhaite
8.482441980984307,plutôt,subir
2.2493549588516206,plutôt,faire
8.012363118147498,posé,question
9.886832236063643,travail,manuel
6.38433189553446,travail,famille
8.02231659217692,totale,frontières
10.166940155256377,divers,journaux
13.067404481705463,raconter,histoires
6.605061267648264,personne,parlé
5.265211264763636,personne,parle
4.328936862374025,personne,veut
4.113208171318588,personne,jamais
6.768909081283221,comprends,question
3.997874156543155,comprends,bien
8.506210146917255,modèle,économique
6.39812569505083,choisir,entre
8.466500437115284,ministre,vichy
8.36696476356437,ministre,intérieur
8.366964763564368,ministre,propagande
8.203466031281488,ministre,finances
6.68889285845173,ministre,budget
4.149734047343699,ministre,gouvernement
8.338476206604675,clivage,gauche
9.038311570185137,devait,apporter
11.166940155256375,syndicat,magistrature
10.27385535917289,désindustrialisation,massive
4.059536238372123,sentiment,national
3.364100714321264,savez,rien
3.07722887421302,savez,suis
2.8135482443859416,savez,savez
2.7040971019699427,savez,bien
2.434490042212662,savez,beaucoup
1.2884421427882913,savez,crois
9.305410093047733,fonction,publique
8.924446527863418,droit,asile
7.130897405330847,droit,représentants
7.04474076158113,droit,international
6.808969310443484,droit,vote
5.224006809722326,droit,venir
3.8089693104434836,droit,savoir
2.1652906940631453,droit,faire
1.7259523742243346,droit,dire
1.6194488289259361,droit,ailleurs
5.398125695050831,décider,entre
9.55550544317403,chef,armées
6.7335037451520225,chef,entreprise
6.254335908453465,chef,justice
5.560667148289808,chef,gouvernement
5.275397523981294,chef,parti
5.233577348286667,chef,etat
8.05025717509104,raison,laquelle
7.150338187919246,raison,simple
3.028241711567551,raison,conséquent
8.764841711685031,pouvait,croire
12.09982595939784,xxème,siècle
3.931780691173749,expliquer,français
6.788868982331481,compétitivité,entreprises
6.079477314006038,chez,jeunes
7.05146293783644,autorité,etat
8.237329483147775,milliards,bénéfices
8.149866641897438,milliards,euros
7.989401969704192,milliards,francs
7.652366982426617,milliards,habitants
7.237329483147775,milliards,supplémentaires
5.455969769623115,milliards,économie
5.2831331727609,milliards,intérêts
5.067404481705461,milliards,milliards
13.751902655977533,maurice,allais
5.15624555446014,prêts,faire
13.389332576592825,cartes,vitales
9.055431840039384,dernières,années
6.585201555409508,dernières,élections
8.994648139270149,jacques,chirac
7.575551385375787,amis,amis
5.564904141176282,amis,politiques
3.1839465805620666,donné,faut
2.0350831946475836,donné,dire
9.056757237505956,appareils,politiques
11.559257578035139,points,négociables
10.063402551147966,aides,sociales
8.858817859894046,marché,financier
8.759282186343126,marché,intérieur
11.237329483147775,titre,individuel
9.389332576592825,titre,personnel
9.430767468524746,grande,distribution
9.358358972996692,grande,bretagne
9.040183012970434,grande,finance
8.402753092355148,grande,mosquée
7.3323637644637465,grande,puissance
7.315290251104809,grande,considération
7.2195312682993755,grande,partie
10.263324691680717,ouverture,totale
6.984348741977906,ouverture,frontières
6.937938277020944,ouverture,gauche
8.509409028584576,flotteur,droit
10.564904141176278,partenaires,européens
7.160513886096945,contraire,contraire
9.614399132227598,grands,groupes
9.429974561090171,grands,patrons
8.94454773391993,grands,projets
7.845012060369013,grands,parents
6.466500437115284,grands,partis
5.981073609945042,grands,choix
5.944547733919929,grands,sujets
7.552612735276179,tiers,monde
6.4192799602939346,souci,faire
9.069496860666701,protection,sociale
13.144220078756295,candidatures,fantaisistes
5.7075085366190805,sais,combien
5.1656147577898075,sais,rien
4.3210917152800015,sais,quoi
3.9602746069990467,sais,jour
2.8855068385970757,sais,sais
2.5701513976331967,sais,bien
1.6693734077323086,sais,pense
1.2387390534024476,sais,suis
0.9093839406150153,sais,crois
0.6725131152628769,sais,dire
3.7667214449032524,pensent,français
13.237329483147775,collectivités,territoriales
6.886243020192316,entrer,étrangers
4.134741332868231,entrer,pays
7.737882185662599,pose,question
6.244447779890988,pose,problème
6.031780571974743,journal,monde
10.27385535917289,communistes,verts
10.84876419523012,niche,fiscale
9.548030322611883,niche,copé
13.33686515669869,utopie,européiste
12.974295077313982,plans,renflouement
9.676614528673296,vaut,mieux
8.124629350398413,assez,banal
7.902236929061965,assez,drôle
7.762059271013701,assez,étonnant
7.387663756232207,assez,facilement
6.250160232482273,assez,normal
5.802701255511051,assez,scandaleux
5.186029895062557,assez,simple
3.7209071643474037,assez,accord
0.7648797900760833,assez,bien
13.33686515669869,lire,écrire
7.951927264285526,pensons,seul
13.389332576592825,cumul,mandats
5.716907234621328,voilà,clair
4.790907816065106,voilà,vérité
4.427400617426345,voilà,bourdin
3.8868322360636416,voilà,choses
3.794075095143789,voilà,choix
3.371132397779599,voilà,voyez
2.9443177307244017,voilà,veux
2.7993693948133043,voilà,exemple
2.7783077792854733,voilà,pense
2.6032808128893343,voilà,crois
2.221496318878465,voilà,abord
2.1956703315105592,voilà,suis
1.8261363043760888,voilà,conséquent
1.5172348897849623,voilà,gens
0.26404826990751573,voilà,bien
0.044481892649834265,voilà,dire
7.99244242402424,voudrais,rappeler
7.255476829858036,voudrais,simplement
4.590140912672858,voudrais,abord
4.500589327694563,voudrais,dire
2.6116206400833057,voudrais,plus
9.025927845729303,rendre,comptes
8.103930357730576,rendre,compte
11.067404481705461,droits,douane
6.1605138860969415,droits,homme
4.411204757070331,voulez,parler
2.268720283718551,voulez,faire
1.5074538689923784,voulez,dire
1.3119827469712178,voulez,bien
9.014937061811327,toutes,assemblées
7.91540138826041,toutes,circonstances
7.4299745610901695,toutes,qualités
7.014937061811327,toutes,organisations
7.014937061811327,toutes,religions
6.729534842949079,toutes,forces
6.622619639032569,toutes,régions
6.491375105754315,toutes,économies
6.260049559647857,toutes,semaines
5.729534842949079,toutes,lois
5.555505443174031,toutes,conséquences
5.371080872036604,toutes,mesures
3.981514060273879,toutes,entreprises
3.7957685413491653,toutes,élections
6.935985720416506,redonner,peuple
10.463333158036601,paris,1957
2.536543004990378,paris,bien
8.482441980984307,allez,vendre
6.714888066984674,allez,voir
3.5469822331790173,allez,dire
7.961205077873537,après,midi
5.265211264763636,après,demain
5.195670331510559,après,guerre
4.063964652298738,après,autres
3.8128132379808672,après,sera
6.857951116076512,mènent,politique
8.399386241256748,unité,nationale
11.389332576592825,zone,interdite
8.599255645967055,zone,euro
6.239209216365998,français,souche
6.083090014448713,français,sachent
5.0219785001453285,français,doivent
4.739135613231351,français,savent
4.583857387753442,français,rendent
4.391212309811047,français,musulmans
4.313209797809774,français,travaillent
4.239209216365998,français,origine
4.2212873083687334,français,payent
3.3516839456244103,français,pensent
3.3132097978097743,français,étranger
3.2599677765327897,français,soient
3.050175391975978,français,veulent
2.917281121478638,français,ainsi
2.747356120036322,français,peuvent
2.7031563161257885,français,disent
2.678494261891519,français,dirais
2.60113537918528,français,compris
2.480763894789341,français,abord
2.4526128544751913,français,avaient
2.4526128544751913,français,notamment
2.2212873083687352,français,vois
2.1517463751156605,français,train
2.006548459575722,français,jour
1.9852199501352068,français,droit
1.6784942618915188,français,part
1.6303999736904728,français,voyez
1.5058548757521706,français,nicolas
1.468380170333507,français,peuple
1.2850129059791229,français,après
1.2414651903063643,français,puisque
1.1017056926160649,français,toute
1.0935317611703645,français,ecoutez
1.0753080025514556,français,écoutez
0.8958013940681866,français,savez
0.7187869678395487,français,voilà
0.7156472603089838,français,pense
0.7038880914602146,français,bien
0.6926233873578944,français,crois
0.6750052758116354,français,faut
0.6011353791852798,français,dont
0.5838573877534401,français,avait
0.5630170444715823,français,français
0.5555127620594824,français,certain
0.5004413795658067,français,conséquent
0.4631052282928323,français,pouvoir
0.3179633277804115,français,soit
0.2850129059791229,français,suis
0.10170569261606488,français,beaucoup
0.021978500145326763,français,était
-0.07910762496898727,français,pays
-0.18225455207228336,français,plus
-0.42683721304279487,français,faire
-0.6507509832926424,français,ailleurs
7.592752126129396,police,justice
7.205008196089896,présidente,république
5.846085893720332,présidente,front
3.072003716277278,savoir,président
2.1676559553409636,savoir,était
2.133877741431686,savoir,faire
8.921597654224314,causes,chômage
8.067404481705463,essaie,donner
5.15624555446014,essaie,faire
9.178698126132547,baisse,salaires
5.988453140310639,semaines,quelques
13.751902655977533,cancer,prostate
8.440893237296478,mise,œuvre
7.825329694507316,mise,place
7.592896330741528,mise,concurrence
6.73801507333744,simple,bonne
3.783853058531154,crois,contraire
3.4512777194442847,crois,pire
3.253338341832377,crois,honnêtement
3.181188556076542,crois,objectif
3.172418346448808,crois,peur
2.984151709016988,crois,surtout
2.8452536031952977,crois,justice
2.845253603195296,crois,faut
2.7058505465298843,crois,crois
2.656097511332783,crois,bonne
2.4512777194442847,crois,absolument
2.4302161039164556,crois,occurrence
2.353865217786339,crois,effet
2.083413340390063,crois,aura
2.011263554634226,crois,puis
1.9688849523636769,crois,liberté
1.953778059973466,crois,aurait
1.9314102469450134,crois,savoir
1.8244950430284987,crois,serait
1.7365473437527967,crois,gouvernement
1.6318499650861078,crois,homme
1.610370237675653,crois,savez
1.5387405606946238,crois,choses
1.5191498323367405,crois,assez
1.4943464413361696,crois,beaucoup
1.3763492319377164,crois,enfin
1.2719540199997255,crois,question
1.2700816056669488,crois,certain
1.2055852103840081,crois,sommes
1.2013213840647623,crois,ailleurs
1.129349624556923,crois,situation
1.032532171387878,crois,soit
0.9556577931916905,crois,français
0.7541057151371042,crois,gens
0.596226055355384,crois,monde
0.5912079805887558,crois,france
0.5845442503077507,crois,était
0.4565915193407548,crois,problème
0.2813527180019726,crois,voilà
0.14642313791586403,crois,avait
0.10828800902909208,crois,pense
-0.012006224688619227,crois,plus
-0.3223463453007689,crois,suis
-0.5666441885529778,crois,dire
-0.577603400542845,crois,politique
10.822291983868933,tunisie,egypte
14.974295077313982,cohn,bendit
6.863532148339809,économique,social
6.226102227724523,économique,patriotisme
5.627464790106286,économique,sociale
2.4395058658337128,économique,faut
12.159326971146502,dominique,strauss
12.90718088145544,balance,commerciale
6.636425438557598,choix,économiques
5.865596392525106,choix,choix
4.548962597307259,choix,politiques
4.5341872446268585,choix,entre
4.0972666274495655,choix,gouvernement
2.648450914261442,choix,faire
