measure,first,second
8.807367285983881,campagne,électorale
6.829375429328117,campagne,présidentielle
5.774622732477617,accueillir,gens
11.65236698242662,esclaves,vendre
3.15624555446014,vient,faire
3.1319447339001716,vient,dire
7.956868005555798,sociale,démocrate
4.187480933697213,sociale,réalité
2.462103313806219,sociale,était
2.307775167414926,sociale,faut
5.845012060369015,empêcher,candidat
5.196583140804467,empêcher,front
5.1447044632079955,viennent,gauche
10.684788460118995,mode,scrutin
5.777897864510475,aime,beaucoup
4.140614328659238,aime,bien
8.804370075871669,nations,européennes
4.067404481705461,indépendance,france
3.767009548367742,indépendance,pays
8.436860946675411,relancer,emploi
8.31846624587318,relancer,économie
9.203906481610325,entreprises,cac40
9.110797077218844,entreprises,allemandes
8.153865799110728,entreprises,françaises
4.4924115749602365,entreprises,entreprises
2.0555146417176537,entreprises,pays
4.899113084375088,hollande,nicolas
3.926489523306394,hollande,sarkozy
14.559257578035137,steeve,briois
4.873632738308782,vois,quoi
1.859658014828181,vois,bien
2.9366794905865863,voir,gens
8.062403800647095,train,préparer
6.948232780727784,train,passer
6.2537024528819725,train,mettre
3.068782713209801,train,faire
2.307516298483627,train,dire
9.301869735342486,personnellement,conteste
4.543842525648451,personnellement,pense
7.717955324054197,fiscale,copé
4.459617546638258,voix,front
4.281195368519409,voix,élections
3.130766542702892,voix,gens
1.1406143286592396,voix,bien
4.166850705211962,accord,accord
3.7313691031660277,accord,entre
3.6879298419011306,accord,ecoutez
2.2870214680886605,accord,crois
1.9436470974381237,accord,ailleurs
6.576976973476853,constitution,européenne
9.55550544317403,armées,chef
10.356911098900445,conseil,constitutionnel
9.356911098900445,conseil,régional
7.878370657315443,conseil,administration
7.402271632300321,conseil,général
5.997015153814063,conseil,etat
10.652366982426617,frères,musulmans
3.421585958854566,achat,français
8.330438887539257,peuvent,compter
3.249354958851619,peuvent,faire
2.4880885441254463,peuvent,dire
3.0994417700455497,souvent,ailleurs
8.301869735342486,cause,principale
8.077458146369384,sait,pertinemment
3.7945241830978844,sait,bien
1.8144237405355916,sait,france
1.4336019565946607,sait,plus
9.14140506314924,grand,patronat
7.334050141091634,grand,groupe
7.0940993483708805,grand,danger
6.787768108534539,grand,succès
6.667473874816828,grand,père
6.404439468983034,grand,mouvement
5.44838281657063,grand,chose
4.456906888877166,grand,nombre
6.361631319261331,traiter,problème
4.532734135515371,rappelle,élections
3.5400143614315294,rappelle,ailleurs
10.195852847171617,tendance,oublier
13.751902655977535,anglo,saxon
7.001474802004765,participer,campagne
9.59347329337305,système,bancaire
8.555998587954386,système,protection
8.214961670119319,système,judiciaire
8.134041674735753,système,électoral
7.856507699206846,système,fiscal
2.0620918328567406,système,politique
10.079477314006038,faux,témoignages
7.7993693948133025,faux,faux
1.8680047807404385,nationale,politique
1.3615647758217797,nationale,bien
3.4192799602939346,devoir,faire
10.974295077313982,chiffres,officiels
8.514863458676684,chiffres,ministère
9.575883896622548,françois,hollande
9.563361976367872,françois,mitterrand
8.017515605913104,françois,copé
5.283133172760898,jours,après
2.2715451984856863,jours,plus
1.8775799228254435,jours,bien
6.228340699920521,faut,anticiper
6.228340699920521,faut,autoriser
5.865770620535811,faut,arrêter
5.524733702700745,faut,oublier
5.450733121256967,faut,rétablir
5.335255903837034,faut,traiter
5.249099260087316,faut,supprimer
5.202805607813383,faut,admettre
5.035695621978125,faut,attaquer
4.9482327807277855,faut,attendre
4.865770620535811,faut,revenir
4.713767527090761,faut,choisir
4.576264003340828,faut,respecter
4.543842525648449,faut,poser
4.496536810870092,faut,demander
4.45073312125697,faut,rappeler
4.391839432203401,faut,changer
4.33525590383703,faut,savoir
4.128805026369607,faut,sortir
4.08149931159125,faut,retrouver
4.035695621978125,faut,laisser
3.991301502619672,faut,régler
3.920218404558188,faut,aller
3.8318232886124726,faut,prendre
3.750293403115876,faut,rendre
3.2571744633109176,faut,faire
3.2490992600873163,faut,parler
3.191998852856795,faut,mettre
3.0451798713215155,faut,bien
2.991301502619672,faut,extrêmement
2.785397204071792,faut,abord
2.737665794788125,faut,dire
2.5121336659211124,faut,soient
2.481106770300487,faut,surtout
1.9482327807277855,faut,absolument
0.4849488365948815,faut,plus
-0.13234964624596657,faut,français
10.149866641897434,crimes,délits
10.96431098874136,chiffre,officiel
6.928687079010638,chiffre,chômage
13.237329483147775,grosse,bœuf
14.559257578035139,cautère,jambe
10.986367909614554,bleu,marine
7.929900957955528,rend,compte
8.308959160128802,présidence,république
9.877433538061393,faits,divers
4.488717306410791,action,politique
7.869259606615692,bonne,nouvelle
7.617720839619729,bonne,direction
7.53911100492336,bonne,volonté
6.206294593893265,bonne,raison
5.398629781373529,bonne,chose
10.33686515669869,petites,communes
7.718479654440083,petites,entreprises
9.21940757515051,remettre,cause
8.182047047646584,veulent,travailler
7.357133754204675,veulent,imposer
7.357133754204675,veulent,vivre
7.195852847171617,veulent,rester
5.195852847171617,veulent,aller
2.493280541737711,veulent,faire
1.5365430049903779,veulent,bien
6.260049559647859,chirac,battu
6.260049559647857,chirac,jospin
4.008510792651894,chirac,voix
2.997015153814063,chirac,avait
2.9870310652414425,chirac,abord
2.6025184329760584,chirac,président
0.2926174221042892,chirac,bien
8.308959160128804,augmenter,impôts
8.726367563870395,face,mondialisation
5.149866641897436,face,situation
6.827938547010074,domaine,lequel
10.559257578035139,bras,corps
8.664439814727192,vice,premier
12.389332576592825,barrer,route
9.878370657315445,dizaines,milliers
7.392466827316957,dizaines,années
6.495413129030524,dizaines,millions
9.127411791069742,hostilité,égard
14.237329483147775,bouches,rhône
9.184218146688213,euro,imploser
6.540361956913486,euro,fort
5.521253133965784,euro,franc
4.261386007210673,euro,monnaie
4.230021836301335,euro,veut
2.584305304501086,euro,aujourd
2.3387280957438357,euro,pense
2.2300218363013364,euro,était
0.9268303039955619,euro,dire
0.8033963627472822,euro,plus
0.40943108708703946,euro,bien
11.237329483147775,secteurs,stratégiques
10.237329483147775,secteurs,économiques
9.362860365231635,pages,faits
9.192935363789323,rendus,compte
6.767009548367742,travailler,veulent
3.049152777149242,travailler,plus
5.745476386818099,dette,milliards
9.514863458676682,chefs,entreprise
7.788868982331483,chefs,entreprises
6.688379169629895,parfaitement,parfaitement
5.842652436699771,parfaitement,accord
7.2194075751505125,parle,journalistes
5.0494825737081985,parle,parle
4.634445074429355,parle,jamais
4.37141066859556,parle,immigration
3.9299009579555264,parle,beaucoup
3.8501737654847936,parle,gouvernement
3.2044572336845416,parle,aujourd
2.4235482919307394,parle,plus
6.3113300645915515,société,française
5.390710808097161,puissent,faire
2.2681828312949293,effet,suis
10.839135494032343,emplois,industriels
10.786668074138209,emplois,aidés
3.616743072695897,emplois,france
9.858817859894046,arme,nucléaire
9.751902655977535,trompé,porte
11.503975142533946,banques,dépôt
10.421754054285202,commission,discipline
9.24940231544835,puissance,moyenne
6.740675400554279,puissance,économique
9.399386241256748,peines,prison
5.676614528673298,celui,porte
3.722418218286421,celui,gouvernement
2.7224182182864194,celui,était
2.635868186329988,celui,front
11.443780360615204,campagnes,électorales
9.067404481705463,donner,parrainage
8.160513886096943,donner,leçons
7.20942348657789,donner,chiffre
5.3018697353424855,donner,exemple
12.559257578035137,milieu,culturel
12.311330064591552,strauss,kahn
9.004668726357501,électorale,législative
6.951557389897937,électorale,présidentielle
5.694813463770712,électorale,européenne
9.195852847171617,moindre,coût
8.118684986649152,moindre,choses
1.0491527771492422,serait,plus
4.716383475297775,conséquence,avons
5.630985964950241,égard,étrangers
3.724095369341722,égard,front
2.8794842776261547,égard,pays
2.3516839456244103,égard,français
9.266935945233097,unis,amérique
3.0994417700455497,unis,ailleurs
5.120985521910306,mener,politique
5.239209216365998,contribuables,français
13.237329483147775,dévaluation,compétitive
14.559257578035139,canard,enchaîné
9.088937643255104,parité,franc
13.559257578035137,mosquée,cathédrale
2.8457278604536036,européen,suis
4.724786528050917,entreprise,moment
11.029436631506442,initiative,populaire
10.62852024047225,concurrence,sauvage
9.844248931527687,concurrence,déloyale
9.4268863793026,concurrence,internationale
9.915401388260413,suffit,convaincre
11.559257578035135,cour,cassation
10.311330064591548,cour,comptes
9.529510234641087,cour,appel
7.228340699920521,cour,justice
12.099825959397839,xxième,siècle
5.260049559647859,coup,etat
3.4351362662059515,coup,était
3.8092019844284852,autant,plus
3.177444282046821,demande,ailleurs
11.886832236063643,énergies,nouvelles
11.701276582907564,corée,nord
7.242976046288916,situation,légale
6.734829142618592,situation,dramatique
6.114242732166714,situation,crise
5.138639386474182,situation,économique
4.792314637279352,situation,chômage
4.757549219118676,situation,laquelle
2.6367970596580665,situation,pouvoir
2.416512301283607,situation,pays
1.1840823572353472,situation,plus
1.129349624556923,situation,crois
7.456844395318827,première,principale
6.166786815718483,première,chose
5.0848756179318695,première,deuxième
5.014486290040468,première,question
4.456844395318829,première,guerre
11.65236698242662,poids,écrasant
4.936473611879013,comprenez,bien
5.275397523981294,politiques,clairement
3.9879789595205413,politiques,gauche
1.8887119692818644,politiques,français
0.697007677183624,politiques,bien
10.081499311591248,internationale,déloyale
13.751902655977535,nathalie,kosciusko
4.843724514508555,vérité,ecoutez
1.9515805042692236,vérité,bien
2.2298816667563273,croyez,bien
13.500363888981571,taxer,taxer
5.613813741657227,mesure,intérêt
4.8375887170437935,mesure,temps
9.478884161571118,devant,caméras
9.116314082186408,devant,tribunaux
7.701276582907564,devant,commission
4.876848147491021,devant,situation
8.068740929268277,exactement,inverse
6.261386007210673,exactement,mêmes
5.394141216062444,exactement,exactement
5.027713661008221,exactement,celle
4.1692678052222405,exactement,chose
5.4472525525220075,sortir,euro
9.731961580343619,compte,tenu
11.09982595939784,préparé,sortie
6.912398900098889,quatre,enfants
5.04046393888718,élus,front
4.383084428927647,élus,conséquent
9.793410863881801,général,gaulle
5.4918232172786166,général,intérêt
5.050175391975978,devenir,français
3.086735959957398,clairement,suis
2.7797775977287014,clairement,français
2.7573808471699657,clairement,crois
6.697454871955157,matière,immigration
3.220521195461222,matière,politique
10.684788460118998,sortie,concertée
7.894711529493225,sortie,euro
8.726367563870395,mois,juin
6.819476968261876,mois,demi
5.215405644593014,mois,mois
4.450243158596157,mois,après
1.3455457799294628,mois,plus
9.24940231544835,prise,conscience
8.788428532002646,prise,charge
9.304229008216407,armée,allemande
6.894244736663847,armée,française
13.389332576592825,tapé,caisse
7.427400617426345,cinq,heures
6.149866641897436,cinq,jours
5.864464423035187,tenu,situation
8.175013455792058,régler,problèmes
7.0176769180439695,régler,problème
5.568444498881529,moral,politique
4.773490762987699,peux,dire
9.574364470425346,pétrole,taxes
11.822291983868933,performante,assurer
1.620168160038471,française,était
1.4658400136471776,française,faut
0.21461491010301614,française,bien
14.559257578035139,lepénisation,esprits
6.99130150261967,étant,entendu
3.4943464413361713,étant,crois
7.550268794807883,seule,vouloir
7.128805026369605,seule,solution
6.411204757070331,seule,opposition
5.895214398428292,seule,chose
5.602736214702016,seule,manière
5.496536810870092,seule,personne
4.980413186476934,seule,raison
2.1933452785643155,seule,dire
9.58579936548763,priorité,accès
9.379348488020204,priorité,donnée
7.541405246129175,priorité,nationale
9.334050141091636,jusqu,présent
8.533722485927997,jusqu,bout
8.141405063149241,jusqu,smic
7.357133754204677,jusqu,dernier
5.35132813252347,jusqu,moment
2.3921530956552033,espère,bien
7.989401969704192,homme,femme
6.379348488020204,homme,nouveau
4.536023021189148,homme,politique
4.4904793000497225,homme,gauche
2.845012060369015,homme,avait
1.6318499650861078,homme,crois
12.336865156698689,port,voile
13.559257578035137,arabie,saoudite
6.051462937836442,réponse,peuple
3.5684444988815276,volonté,politique
8.079477314006036,premier,secrétaire
7.923358112088756,premier,ministre
7.706668050116491,premier,tour
5.161939474198011,premier,plan
4.757549219118674,premier,homme
7.2831331727609,petit,commerce
5.4351362662059515,petit,coup
4.650864957261385,petit,petit
3.549778832147073,petit,pays
2.8092019844284835,petit,plus
6.533195281448943,absolument,nécessaire
6.28197017790478,absolument,aucune
4.613813741657227,absolument,aucun
1.8448689429599519,absolument,ailleurs
10.273855359172888,protectionnisme,intelligent
6.649364494265095,protectionnisme,égard
6.573415641031795,protectionnisme,frontières
2.0457026816337702,socialiste,bien
3.678143617360041,objectif,faut
5.637416640960646,constate,chose
8.60894470213549,contribution,sociale
4.898172298530929,territoire,français
6.1109691646575754,tour,élection
1.5412965349610133,tour,bien
10.559257578035139,représentés,assemblée
6.492495645648228,économie,marché
5.01539717823713,économie,française
7.503975142533948,nombreux,mois
10.330438887539255,centaines,milliers
10.322764959653833,télévision,radio
8.183428278044945,candidat,présidence
6.2069382231882955,candidat,présidentielle
5.691206724289978,candidat,socialiste
3.9477716347942167,candidat,élections
2.923766171783427,candidat,soit
2.837143817035674,candidat,national
1.890815749982142,candidat,suis
5.117045857520832,bien,évident
4.977115596376359,bien,aimé
4.977115596376359,bien,triste
4.784470518433963,bien,gentil
4.325038899796667,bien,cohen
4.260908562376951,bien,entendu
4.173972925605668,bien,souvent
3.9771155963763594,bien,dimanche
3.784470518433963,bien,serons
3.740076399075509,bien,verra
3.731359181974401,bien,compris
3.682232324503225,bien,évidemment
3.6145455169916527,bien,agriculteurs
3.6145455169916527,bien,obligés
3.3250388997966667,bien,auront
3.0620044939628706,bien,normal
2.9771155963763594,bien,vouloir
2.7076549213831314,bien,contraire
2.6145455169916527,bien,disait
2.536543004990378,bien,continue
2.468566211174373,bien,écoutez
2.426918513815881,bien,objectif
2.426918513815881,bien,signale
2.418148304188147,bien,longtemps
2.3921530956552033,bien,espère
2.3250388997966667,bien,étant
2.1771402046843527,bien,appelle
2.1697606743187556,bien,loin
2.1120451764624697,bien,ceci
1.9771155963763611,bien,matière
1.970689327216924,bien,êtes
1.9117465259766355,bien,dire
1.84699160299202,bien,voir
1.83027420804709,bien,reste
1.8244685863658816,bien,moment
1.7844705184339666,bien,aurait
1.7291880829327724,bien,sera
1.7183813279761928,bien,agit
1.7030821915933068,bien,vais
1.651071393016764,bien,aura
1.5974720036327064,bien,situation
1.4990682995717144,bien,savoir
1.4446205155493388,bien,vois
1.4392870712462944,bien,problème
1.3615647758217797,bien,trouve
1.338911074378224,bien,faut
1.3250388997966667,bien,permettez
1.260908562376951,bien,seule
1.2546495719052686,bien,question
1.2453117073259357,bien,gouvernement
1.2378846894258615,bien,crois
1.1551138983543545,bien,compte
1.1502644986929589,bien,autres
1.049760898208124,bien,vrai
0.8920794925205584,bien,sais
0.8561001954149923,bien,abord
0.8537331808710782,bien,voyez
0.8186862337718779,bien,système
0.7732432630107091,bien,sommes
0.7307385344961688,bien,suis
0.7291880829327724,bien,raison
0.7156922404485506,bien,gauche
0.697007677183624,bien,absolument
0.6917133775141089,bien,peuple
0.6759460616557931,bien,pense
0.6245991816555758,bien,sait
0.5556518279380818,bien,réalité
0.5484563265338771,bien,quelque
0.4513151681233474,bien,europe
0.3415270225852325,bien,avons
0.23372373305072003,bien,plus
0.23207588016923708,bien,bien
0.14965946826224297,bien,président
-0.057879824979846006,bien,voilà
-0.16972579195291004,bien,était
-0.20502535477559647,bien,ailleurs
-0.20988291842489204,bien,contre
-0.22115403075991225,bien,certain
-0.38545448300834906,bien,france
-0.3961490838045876,bien,faire
-0.4262008253516605,bien,front
-0.5851268278447144,bien,gens
-0.6749611002033333,bien,beaucoup
-0.9168359435246636,bien,politique
-1.2708119170672276,bien,pays
-1.7986122490689667,bien,français
10.684788460118998,emprunter,marchés
8.056757237505956,article,constitution
7.819476968261876,culturelle,française
4.536023021189148,appliquer,politique
8.815096482464726,assurer,sécurité
11.389332576592825,certaines,catégories
6.51186097051516,opposition,nationale
10.4717947367848,plan,vigueur
9.149866641897436,plan,rigueur
8.056757237505956,plan,financier
6.979941640455124,plan,social
6.460567481361542,plan,économique
6.096755305437872,sauver,euro
6.090972952843867,sauver,système
7.951927264285526,million,enfants
7.56490414117628,million,euros
8.301869735342486,croissance,zone
8.198776242378383,croissance,mondiale
11.389332576592825,sécuriser,nucléaire
8.730592149732121,dernier,sondage
5.814984337022494,dernier,moment
3.601430017201393,pouvez,dire
7.544307236569166,chose,égale
6.736952314511562,chose,claire
4.789419734405698,chose,important
3.109679008932442,chose,assez
2.1138546849036324,chose,pense
1.5563327122730115,chose,faire
1.4279632753316989,chose,politique
1.353865217786339,chose,crois
8.726367563870397,raisons,lesquelles
7.311330064591553,raisons,économiques
5.2238672233412125,raisons,politiques
5.716907234621329,problèmes,insécurité
3.0494825737081985,problèmes,france
7.088937643255104,gouverné,pays
11.273855359172888,hérite,mérite
9.574364470425346,demandeurs,emploi
10.89629256531271,députation,paris
7.596939923092828,candidats,présidence
5.9630678218907285,candidats,seront
5.2585237054168985,candidats,deuxième
3.507283980268573,candidats,front
13.559257578035137,jambe,bois
8.443780360615202,choses,claires
5.843050544035725,choses,soient
1.5387405606946238,choses,crois
0.7844705184339666,choses,bien
6.741208055181298,manières,faire
6.751902655977533,avait,déclaré
6.429974561090173,avait,promis
5.919012641812792,avait,choisi
5.260049559647857,avait,voulu
3.696620220476344,avait,raison
3.2205211954612203,avait,déjà
3.108046466202808,avait,voix
2.292471037340235,avait,beaucoup
1.6697536146236622,avait,problème
1.3823053096988538,avait,gens
1.276979955597735,avait,ailleurs
9.751902655977533,avais,deviné
7.751902655977533,avais,appelé
6.529510234641085,avais,trouvé
4.023982201414334,avais,droit
3.80548369618238,avais,déjà
2.5400143614315276,avais,ailleurs
14.237329483147775,vedettes,américaines
5.019710997796725,voyez,quoi
3.855930736575324,voyez,veux
2.821165318414648,voyez,avait
2.7282022987872168,voyez,bien
1.9373583359191713,voyez,suis
8.520463265322514,nicolas,sarkozy
7.027876117518826,politique,familiale
6.73242023399265,politique,menée
6.027876117518826,politique,mène
5.568444498881529,politique,ultralibérale
5.44291361679767,politique,américaine
4.779948604075237,politique,française
4.504314161461814,politique,internationale
4.44291361679767,politique,étrangère
3.7149931622344674,politique,sociale
3.3840199277441005,politique,changer
3.281025934420775,politique,gauche
3.239041283432016,politique,économique
2.8700239483770886,politique,européenne
2.688026114634198,politique,immigration
1.9256379235880878,politique,entre
1.7082039965718288,politique,puisque
1.3625402003336475,politique,abord
1.1997396333247146,politique,soit
1.0297558507370468,politique,français
0.9999701209489409,politique,sarkozy
0.9741441335810315,politique,suis
0.9671801858312747,politique,conséquent
0.6484977504475609,politique,politique
0.5949167102427175,politique,france
0.4887173064107948,politique,était
0.40216727445436007,politique,front
-0.577603400542845,politique,crois
-0.9168359435246636,politique,bien
8.845012060369013,service,militaire
8.24637462275078,service,public
7.694452383793632,selon,laquelle
4.83431745957278,capables,faire
11.605061267648264,mariage,homosexuel
4.029583016270495,connais,bien
6.389332576592825,ambassadeur,france
7.73801507333744,ferait,mieux
11.149866641897434,pieds,noirs
8.330438887539257,logement,social
7.574364470425346,logement,emploi
5.571283053738986,cherchent,faire
7.868095673482056,unes,après
10.877433538061393,anticiper,sortie
11.178435794094206,avortements,clandestins
7.076785717999771,intérêt,général
6.241844964270268,intérêt,marchés
3.7537440028016977,intérêt,france
3.6934083395742228,intérêt,national
2.533231314683473,intérêt,français
8.443780360615202,terme,extrême
4.335255903837034,terme,faut
8.298730027811919,signatures,maires
4.084030800292872,imaginez,bien
5.423548291930736,structure,plus
7.556442562428083,pardon,excusez
3.949709439035706,puisqu,avait
3.420185924739979,puisqu,aujourd
2.6603492066047743,puisqu,bien
2.4965368108700936,puisqu,faut
10.597325618868657,radicalement,différent
7.091652027952138,tant,mieux
5.88153793639413,tant,aura
4.88153793639413,tant,ministre
3.532734135515371,tant,autres
13.822291983868933,enrichissement,uranium
8.672404735663164,assemblée,nationale
7.555505443174031,rôle,jouer
6.675087058926701,rôle,important
4.380126011639609,rôle,président
6.581977654535221,flux,immigration
8.206110752537056,large,partie
3.7190041754569094,pouvons,plus
9.444936829647778,année,dernière
11.088937643255104,dépôt,banques
7.767009548367742,vraie,raison
7.292471037340235,vraie,question
4.852617671773473,grave,problème
7.296491555615916,prendre,mesures
6.84759060447079,prendre,charge
6.811064728445677,prendre,risque
6.630492482803858,prendre,décision
4.641139727003365,prendre,place
3.6199232410936677,prendre,pouvoir
8.24637462275078,aurez,droit
10.334291213034861,places,prison
6.85708489266959,vision,avenir
6.3018697353424855,vision,homme
7.523083965481652,bénéfice,grands
8.292471037340237,poser,question
9.267703132191293,période,électorale
5.3939318111646415,santé,président
9.564904141176278,posez,questions
7.789970696811054,posez,question
6.055431840039388,projet,projet
5.724786528050917,projet,présidentielle
3.4741171163333764,projet,front
9.1018766989626,prend,décisions
4.504314161461814,ligne,politique
12.389332576592825,feuille,route
6.374382235126854,mauvaise,chose
5.120985521910306,adversaire,politique
12.166940155256377,mandats,exécutifs
11.915401388260413,associations,communautaristes
12.974295077313982,sang,contaminé
8.963067821890727,patriotisme,économique
